,Name,Categories,Distance,Latitude,Longitude,Id,Neighborhood,Likes,Tips
0,Orms Pro Photo Warehouse North,Electronics Store,161,-33.882375076737276,18.63626648785036,4c9757097605199caf20c8a3,Bellville,8,2
1,M-Kem,Pharmacy,531,-33.88830814540221,18.635206236908818,4ba20672f964a520ffd637e3,Bellville,34,5
2,Virgin Active Health Club,Gym,800,-33.87719041759904,18.63327861060014,4c41a7cb3735be9a23b218a4,Bellville,44,7
3,Woolworths,Department Store,937,-33.87543188038071,18.635184907982232,4c7e63d1b53db1f7b1ce9f11,Bellville,39,5
4,Spar,Grocery Store,817,-33.8763890573547,18.636898567772572,4d74b8b19a296ea826f958a9,Bellville,5,1
5,Danskraal,Nightclub,780,-33.88937445136622,18.63185226917267,4c2658c83703d13a7f3aa536,Bellville,6,1
6,"Toys""R""Us",Toy / Game Store,573,-33.88781116929973,18.633071311495975,4cc2d84f01fb236acb72a1ba,Bellville,0,1
7,Sportsmans Warehouse,Sporting Goods Shop,897,-33.87647515077462,18.632645303899558,4d5e3d479f67f04dda0a5efb,Bellville,2,3
8,City Hall,City Hall,305,-33.92518468373031,18.423782589572202,4b6b08e2f964a5202aee2be3,City Bowl,21,13
9,Moro Gelato,Dessert Shop,360,-33.924214,18.41714,597ca4f5a6fe4d0dfc06d374,City Bowl,14,3
10,Fugard Theatre,Theater,499,-33.92717880771957,18.424410697680713,4bcede8d29d4b7132923a9dc,City Bowl,86,13
11,The Village Idiot,Gastropub,453,-33.91963019785271,18.421090721074922,555f5e28498ea0e938a87696,City Bowl,108,13
12,Chef's Warehouse,Gourmet Shop,387,-33.92100804792549,18.418339600414377,4ccfdd336200b1f79f96d028,City Bowl,69,23
13,Caroline's Fine Wine Cellar,Wine Shop,363,-33.920482499461805,18.421647548675537,4f1415e1d5fb04999e8b0cb4,City Bowl,7,4
14,Grand Parade,Plaza,364,-33.92479551956173,18.424709857885166,4bd867c10b779c74f70d07a0,City Bowl,46,6
15,The Company's Garden,Park,488,-33.92661508536071,18.417030992890194,4b615fb6f964a52064112ae3,City Bowl,211,58
16,New York Bagel,Bagel Shop,573,-33.92812216330304,18.42418736238842,54350aca498e511cba960528,City Bowl,39,16
17,The Book Lounge,Bookstore,626,-33.92930614229909,18.42168843738291,4b9e4a4cf964a5209dd736e3,City Bowl,38,13
18,Skinny laMinx,Furniture / Home Store,653,-33.924987260907464,18.4140944480896,502c9a5d067d5b50e0ba9eb8,City Bowl,39,0
19,BEERHOUSE,Gastropub,491,-33.925399,18.416083,50c897e7e4b0cd965f396404,City Bowl,278,76
20,South African National Art Gallery,Art Museum,686,-33.928928986628925,18.417033205657393,4b615e77f964a52043112ae3,City Bowl,41,10
21,South African Jewish Museum,Museum,799,-33.930045526221825,18.41691624588754,4b657e01f964a52046f22ae3,City Bowl,12,2
22,Artscape Theatre,Theater,896,-33.919537048903365,18.429297381456607,4b5342ebf964a520b69427e3,City Bowl,139,18
23,The Odyssey,Gastropub,648,-33.92491677354826,18.41413055432759,51a60085498eabc8e6518c7c,City Bowl,33,11
24,Fiction,Nightclub,597,-33.92603811545564,18.41516371671867,4b2434daf964a520b46324e3,City Bowl,55,13
25,Lindt Chocolate Studio,Dessert Shop,870,-33.91635811808607,18.4177782882725,4d6257e85b276dcbe6332ec6,City Bowl,12,2
26,iziko South African Museum,Museum,761,-33.92865594887876,18.415298293041335,4f439830e4b0dc6d5d89dd2d,City Bowl,65,19
27,Spar,Supermarket,966,-33.91537412,18.41805674,4bf7e2078d30d13a70a4ff17,City Bowl,79,27
28,Cape CrossFit,Gym / Fitness Center,993,-33.93242626827049,18.418688531352554,4cc6bffc4935bfb792b0d1d8,City Bowl,9,2
29,District Six Museum,History Museum,505,-33.927743268712405,18.423503710127804,4bd80bc8dc4b952101407888,City Bowl,89,23
30,Cape Town Holocaust Centre,Museum,817,-33.930145582300796,18.41674122777479,4b6564e9f964a52063ef2ae3,City Bowl,11,3
31,Orms Pro Photo,Photography Lab,778,-33.930595451929406,18.422417025973388,4b5ac7a1f964a5204cd428e3,City Bowl,40,13
32,Fabric City,Fabric Shop,898,-33.927436545928416,18.429613002500005,4eec47568b81bbbf5bcc36fd,City Bowl,8,2
33,Cape Point Lighthouse,Lighthouse,406,-33.9090503289127,18.412788856138288,5475e1cc498e6bd4fc31f250,Atlantic Seaboard,9,0
34,Woolworths Food,Grocery Store,433,-33.90916667623318,18.413117552112976,4c0a20216071a593b00edf32,Atlantic Seaboard,37,14
35,Green Point Urban Park,Park,753,-33.90555738278987,18.40221851536896,4d9dc1d6c593a1cdef2b6719,Atlantic Seaboard,109,36
36,Cape Town Stadium,Stadium,686,-33.90407810101296,18.411027109916294,4c049d8d302295213dc9de81,Atlantic Seaboard,199,41
37,Virgin Active Health Club,Gym,645,-33.906337731286655,18.402970923638314,4b4c2b05f964a52025af26e3,Atlantic Seaboard,103,26
38,Mano's,Gastropub,435,-33.909412097053725,18.41318766918164,4b62dec0f964a52087562ae3,Atlantic Seaboard,25,25
39,Watershed,Market,943,-33.907116168436936,18.41816228150922,54429072498e71ae5f3585e7,Atlantic Seaboard,202,18
40,CitySightseeing Cape Town,Tour Provider,881,-33.907418679876486,18.417575595352176,5030d9a5e4b0bde727182abc,Atlantic Seaboard,21,9
41,Two Oceans Aquarium,Aquarium,882,-33.90801318736242,18.417792260484752,4b921942f964a52022e733e3,Atlantic Seaboard,348,67
42,Casa Blanca Night Club,Nightclub,594,-33.90785128623892,18.414458531192704,4efa38e777c8e88f4a2fb5a8,Atlantic Seaboard,7,0
43,Spa - The One&Only Cape Town,Spa,707,-33.90939763565164,18.416138291358948,4ffaf456e4b0f1c61a21597c,Atlantic Seaboard,6,5
44,Jade,Nightclub,430,-33.909467050957275,18.413132165910124,4bca16c4511f95211e00afc7,Atlantic Seaboard,15,5
45,Noon Gun,Scenic Lookout,664,-33.915270039792034,18.41158924505828,4bd2bdbaa8b3a5938173685f,Atlantic Seaboard,6,8
46,The Foundry,Shopping Mall,976,-33.91222960021183,18.41868276606886,4c7ca6f283a7bfb7b65696f8,Atlantic Seaboard,23,3
47,Glasshouse,Cosmetics Shop,982,-33.912564333647914,18.418628354337326,4be6ae2a8a8cb7138980c4a0,Atlantic Seaboard,6,5
48,Craft Market & Wellness Centre,Arts & Crafts Store,983,-33.90689790483063,18.41852038945906,4cdc05d5c409b60cd211d81a,Atlantic Seaboard,21,3
49,ZAR,Nightclub,363,-33.90873356475382,18.41219281698066,4d699c05de28224bb48545be,Atlantic Seaboard,2,10
50,Parkrun Greenpoint,Athletics & Sports,376,-33.90682623948012,18.406750277013906,52c7a17611d24f384e8bceda,Atlantic Seaboard,2,0
51,Green Point Cricket Club,Athletics & Sports,609,-33.90445171969265,18.407642728229987,51c1c45d498e1c8d7fa9d4f4,Atlantic Seaboard,1,0
52,Greenpoint Tennis Club,Tennis Court,757,-33.9065244270183,18.40137243867734,4f27a86ee4b052a5c81715d0,Atlantic Seaboard,1,0
53,Goodwood Mall,Shopping Mall,747,-33.91261875856669,18.545420350441663,4c7d1f353e90a1cdb75544be,Goodwood,2,2
54,Magic Bowling,Bowling Alley,747,-33.91262854167082,18.545443964393613,4d84a21c5ad3a0935027d3fd,Goodwood,4,0
55,Zakspeed,Electronics Store,811,-33.91316769117756,18.54519467465198,4c9dab0e03133704e65b61d5,Goodwood,2,0
56,Estoril Superette,Convenience Store,966,-33.91097336550683,18.55825653210806,4daacf3943a11281970097cb,Goodwood,0,0
57,Pick n Pay Goodwood Mall,Grocery Store,969,-33.910901545631376,18.539994414479533,4d8b409d26a36ea8b9d204ae,Goodwood,1,0
58,Jubilee Square,Plaza,2,-34.193203597618705,18.433258411874476,4d1b45f35acb721ed0f30cb2,Simons Town,6,1
59,Shell,Gas Station,458,-34.19273559,18.42831778,50211180e4b05f2aebf5b7c4,Simons Town,0,0
60,False Bay Yacht Club,Harbor / Marina,111,-34.19238550544632,18.434002963488737,4cd1a4bb5b5ca35da3bf82f0,Simons Town,6,3
61,Heather Auer Art & Sculpture,Art Gallery,74,-34.19284864566948,18.43256950378418,4c5bc21799ff76b0bbd4a69e,Simons Town,2,7
62,Simon's Town Musem,History Museum,593,-34.19108262863991,18.42734456062317,4d6f831327316ea873ecb0aa,Simons Town,0,0
63,Long Beach,Beach,930,-34.187365515146915,18.42600224228213,4d7778709ee9a35d66dfb2f8,Simons Town,3,3
64,Woolworths,Supermarket,161,-34.042990742696134,18.357395657275866,4cd81d427d454688bafae9ed,Hout Bay,25,3
65,Hout Bay Beach,Beach,514,-34.04618111413202,18.359795589013345,4d170e38816af04d82b64cc2,Hout Bay,46,11
66,Hout Bay Craft Market,Arts & Crafts Store,450,-34.0424896920421,18.360471725463867,4ba5e990f964a520f32839e3,Hout Bay,6,6
67,Mariner's Wharf,Harbor / Marina,825,-34.04748079252889,18.34842972434071,4d1477cbbb488cfaed3097d4,Hout Bay,124,44
68,Hout Bay Spar,Supermarket,563,-34.0405,18.3504,4ce7a966595cb1f722ebc314,Hout Bay,15,0
69,Mainstream Shopping Centre,Shopping Mall,375,-34.04560591050954,18.35835954923283,4bb60ad846d4a5933098c5c0,Hout Bay,4,2
70,Delish Houtbay,Bistro,503,-34.045546,18.360227,537c8b32498ee27a2f7b1624,Hout Bay,5,1
71,Checkers,Grocery Store,352,-34.04446627221235,18.359082887720138,4e60769652b1260c1241f62a,Hout Bay,0,1
72,Green Point Urban Park,Park,375,-33.90555738278987,18.40221851536896,4d9dc1d6c593a1cdef2b6719,Green Point,109,36
73,Virgin Active Health Club,Gym,361,-33.906337731286655,18.402970923638314,4b4c2b05f964a52025af26e3,Green Point,103,26
74,Cape Town Stadium,Stadium,467,-33.90407810101296,18.411027109916294,4c049d8d302295213dc9de81,Green Point,199,41
75,Mouille Point Promenade,Pedestrian Plaza,561,-33.89955805483817,18.403773307800293,4e1db702922e8d173063b3c3,Green Point,49,6
76,Green Point Lighthouse,Lighthouse,641,-33.90140139307377,18.399943113327026,4c2da6ffe307d13ac02f0eda,Green Point,50,9
77,Oranjezicht Farmers Market,Farmers Market,870,-33.90233055631417,18.41509794227067,557c0711498edbe4da8f6b7a,Green Point,64,12
78,Cape Point Lighthouse,Lighthouse,825,-33.9090503289127,18.412788856138288,5475e1cc498e6bd4fc31f250,Green Point,9,0
79,Woolworths Food,Grocery Store,857,-33.90916667623318,18.413117552112976,4c0a20216071a593b00edf32,Green Point,37,14
80,Sea Point Promenade Park,Playground,930,-33.90657596779252,18.396296022745315,4c3490563ffc95210de790f5,Green Point,14,4
81,Metropolitan Golf Club,Golf Course,470,-33.90079437387031,18.408888909672847,4e242109d164740632208f85,Green Point,8,2
82,Casa Blanca Night Club,Nightclub,880,-33.90785128623892,18.414458531192704,4efa38e777c8e88f4a2fb5a8,Green Point,7,0
83,Mano's,Gastropub,879,-33.909412097053725,18.41318766918164,4b62dec0f964a52087562ae3,Green Point,25,25
84,Clicks,Pharmacy,924,-33.90833084448987,18.397243208999466,4c8cf460f0ce236a877d1cef,Green Point,11,2
85,Jade,Nightclub,880,-33.909467050957275,18.413132165910124,4bca16c4511f95211e00afc7,Green Point,15,5
86,Woolworths,Grocery Store,999,-33.908855035803676,18.396678489796905,4c8cc62dc37a6dcb9912fa7a,Green Point,5,3
87,Newport Deli,Sandwich Place,572,-33.90190553604957,18.400456244311137,4ba60cb1f964a520353039e3,Green Point,9,7
88,Putt Putt,Golf Course,725,-33.90471813929748,18.39813127555431,4badfe34f964a520d1783be3,Green Point,5,6
89,Green Point Cricket Club,Athletics & Sports,156,-33.90445171969265,18.407642728229987,51c1c45d498e1c8d7fa9d4f4,Green Point,1,0
90,Parkrun Greenpoint,Athletics & Sports,294,-33.90682623948012,18.406750277013906,52c7a17611d24f384e8bceda,Green Point,2,0
91,Green Point Adventure Play Park,Park,382,-33.9049,18.4019,55c5da2b498e17a6c59bd016,Green Point,4,1
92,5s futbol,Soccer Field,400,-33.900848,18.407366,4d8371155ad3a0936e95bafd,Green Point,0,0
93,Yemaya Spa and Hair,Spa,477,-33.90083285380021,18.40285017674286,4bdaf0baa8d976b0ee920cb5,Green Point,3,4
94,ZAR,Nightclub,760,-33.90873356475382,18.41219281698066,4d699c05de28224bb48545be,Green Point,2,10
95,Groot Constantia,Vineyard,820,-34.02717850143701,18.42433830632882,4ba721b1f964a5204b8239e3,Constantia,212,45
96,Constantia Uitsig Wine Farm,Winery,778,-34.027325091779645,18.423910088816413,4cc95701bfe1f04d13280d75,Constantia,5,3
97,The Ice Station,Skate Shop,541,-33.99642,18.70148,5d14b82d12f1720023593a93,Blue Downs,0,0
98,BP,Gas Station,668,-34.00147,18.69048,55cd09ab498ebb16372dfbf0,Blue Downs,0,0
99,Eersterivier,River,846,-34.00182548303509,18.706399145400297,4c682d427963be9a98b2ccbc,Blue Downs,3,0
100,China Town - Shoprite Park,Shopping Mall,748,-33.90705362114536,18.59289913643247,4f968fe2e4b0e1b63553153f,Parow,9,3
101,Century Superspar,Grocery Store,327,-33.90530829,18.58799458,4d5ffaa19f67f04daf2273fb,Parow,5,0
102,Nuvoice Telecom,Business Service,478,-33.89905,18.58385999999996,5c5316f22b9844002c61d616,Parow,0,0
103,Avondale Train Station,Train Station,745,-33.89771812983607,18.592595663099143,4fa9ff1fe4b0956aefcf5e5d,Parow,0,0
104,Bidvest McCarthy VW Parow,Automotive Shop,783,-33.90498558,18.59487904,4e3f7a8d62e19d6109895f9b,Parow,0,0
105,KWIKSPAR De Tyger,Supermarket,809,-33.89585,18.59048,4dce5b92183899ddfacfc8ba,Parow,0,0
106,Ajax Cape Town,Soccer Field,848,-33.896328274612706,18.5815464314535,4daee88e8154d1d4886ffb42,Parow,1,0
107,Engen Tierberg Service Convenience Centre,Gas Station,889,-33.90183641,18.59653386,4e4f54f318a8af30fd841d21,Parow,0,0
108,Parow Athletics Track,Athletics & Sports,903,-33.894642730232775,18.584474444305556,4e02010662843b639cfd38e2,Parow,2,1
109,Woolworths Palm Grove,Grocery Store,738,-33.83378313206032,18.647833639496014,4be1a45542e8c928fa783406,Durbanville,7,1
110,Virgin Active Health Club,Gym,992,-33.831549399923496,18.64723235867574,4d13181affa1224b3ff59dad,Durbanville,7,4
111,Sunrise Beach,Beach,667,-34.10337168015757,18.48189815610369,4e0b3e9acc3f0e8737cad9f0,Muizenberg,17,1
112,Muizenberg Flea Market,Flea Market,694,-34.102981917653054,18.48040848620249,4ba5ec1ef964a520692939e3,Muizenberg,10,7
113,Engen Eastlake Motors,Gas Station,452,-34.09730067,18.47978618,59ef2fc48134887560ce4007,Muizenberg,0,0
114,Fish Hoek Beach,Beach,877,-34.13711698645851,18.43428611755371,4b6d405af964a5209f6d2ce3,Fish Hoek,93,18
115,Woolworths,Grocery Store,597,-34.138555570681795,18.43128204345703,4c618eeba2749521b0b49693,Fish Hoek,3,0
116,SPAR,Grocery Store,688,-34.13270067,18.42109237,4c833b871b63b7130a629204,Fish Hoek,2,0
117,Shell,Gas Station,616,-34.13777558,18.43151341,4d1cd48e763fb1f755338e66,Fish Hoek,0,0
118,Valyland Shopping Centre,Convenience Store,677,-34.13272690003411,18.421267386913758,4da028eb54dd8cfa759f5372,Fish Hoek,2,0
119,Milnerton Golf Club,Golf Course,763,-33.875475232638976,18.489646911621094,4b4e096cf964a52022df26e3,Milnerton,7,2
120,Milnerton Beach,Beach,875,-33.881407379610735,18.487219285702455,4d03505a28926ea83fe664c2,Milnerton,18,7
121,Spar,Supermarket,367,-33.882659559840754,18.495483543054522,4c48280b417b20a154e5dfa9,Milnerton,6,0
122,Milnerton Lighthouse,Lighthouse,829,-33.88168362231586,18.487823009490967,4d1b3580c5f5b1f7d6efd936,Milnerton,6,2
123,Shoprite,Supermarket,439,-33.88338483819892,18.496053,4c83673d74d7b60cb68c89d8,Milnerton,2,0
124,Pick n Pay,Grocery Store,593,-33.883956984744714,18.49297523929011,4c5d20467f661b8d6d944a1c,Milnerton,0,0
125,MyCiti Bus Station Woodbridge,Bus Station,633,-33.88332388009065,18.49137490717351,4dc029806a23e5a549e53d06,Milnerton,1,4
126,MyCiti Bus Station Milnerton,Bus Station,855,-33.87179402544068,18.495531539049853,4dc02a0643a147cd6ed23555,Milnerton,0,0
127,Maynardville Open-Air Theatre,Performing Arts Venue,326,-34.005308220034564,18.464357228788796,4b616a99f964a520ce122ae3,Wynberg,19,5
128,Jakes on Summerley,Gastropub,920,-33.99553438689696,18.469318973060627,4c1e0119fcf8c9b60d97ac0b,Wynberg,12,10
129,Wynberg Pharmacy,Pharmacy,554,-34.00837691487928,18.46904640899824,4bd88cdcf645c9b6543aa8e0,Wynberg,8,5
130,Maynard Mall,Shopping Mall,530,-34.00553503820076,18.46198811421251,4cbc83a6bac937047cb2f87c,Wynberg,2,4
131,Wynberg Boys High Astroturf,Soccer Field,530,-34.00064259697205,18.46276478733513,4e4f477d18383eb2af1fb777,Wynberg,0,0
132,Wynberg Indoor Hockey Arena,Hockey Arena,625,-34.005569730393816,18.460893630981445,4b5c852df964a520163429e3,Wynberg,2,0
133,BP,Gas Station,896,-34.00231298,18.4768358,4df5be06b0fb807158c9bc13,Wynberg,1,2
134,Wynberg Sportsfield,Athletics & Sports,997,-34.00262060032873,18.477994488197545,4dfc8f23b61c84188eed137c,Wynberg,0,1
135,Checkers,Convenience Store,838,-33.843976964481364,18.677121952643528,4c9164ccb641236abe4d8179,Kuils River,8,1
136,Cobble Walk,Shopping Mall,862,-33.84392872937349,18.677382931754114,4b587e2af964a5205e5a28e3,Kuils River,16,3
137,Sonstraal Dam,Lake,687,-33.84864124556197,18.6622953414917,4bcb21da0687ef3bd809ddcc,Kuils River,4,1
138,"Clicks, Cobble walk",Cosmetics Shop,872,-33.84410428593529,18.67751263055678,4cfe614f084f54811b3a9009,Kuils River,2,0
139,Mr Video,Video Store,938,-33.8444923301706,18.678248015380312,4c8e923c1992a1cdc8d5defb,Kuils River,0,0
