,Name,Categories,Distance,Latitude,Longitude,Id,Neighborhood,Likes,Rating
307,never@home Design Hostel,Hostel,488,-33.90776853054979,18.4091345368432,547b5710498e141c4cecc8da,Green Point,11,No Rating Yet
308,manga,Asian Restaurant,467,-33.900859999999994,18.403001999999997,57decdd5498e476f02c63a0d,Green Point,6,No Rating Yet
309,The BIG,Hostel,739,-33.9103,18.40929,5246738611d2ac79d736b01c,Green Point,19,No Rating Yet
310,Sotano,Mediterranean Restaurant,606,-33.89988327026367,18.40989112854004,4cdec33ddf986ea8d1cddd16,Green Point,72,No Rating Yet
311,Ashanti Lodge - Greenpoint,Hostel,742,-33.909241185480425,18.400622335368308,4c70026eb5fe9521bf666311,Green Point,4,No Rating Yet
312,Cape Royale Hotel,Hotel,774,-33.90880711112639,18.412311777962515,4bae1a28f964a5205a843be3,Green Point,46,No Rating Yet
313,Woolworths Food,Grocery Store,857,-33.909166676233184,18.41311755211298,4c0a20216071a593b00edf32,Green Point,37,No Rating Yet
314,Sea Point Promenade Park,Playground,930,-33.90657596779252,18.396296022745315,4c3490563ffc95210de790f5,Green Point,14,No Rating Yet
315,Wafu,Sushi Restaurant,457,-33.90018276210156,18.405283014685427,4b688a10f964a520a67e2be3,Green Point,6,No Rating Yet
316,Metropolitan Golf Club,Golf Course,470,-33.90079437387031,18.408888909672847,4e242109d164740632208f85,Green Point,8,No Rating Yet
317,The Butcher Shop & Grill,Steakhouse,594,-33.901679454719265,18.400334491967726,53f8e123498ea90065a156b5,Green Point,58,No Rating Yet
318,"Sky Bar, Cape Royale",Cocktail Bar,777,-33.909185562008865,18.411927726072136,4b93afb6f964a520f54c34e3,Green Point,21,No Rating Yet
319,Ultra Liquors,Liquor Store,450,-33.90776717277886,18.408402247930677,4c93190b1221b1f79d5417e2,Green Point,14,No Rating Yet
320,Hudsons on Somerset,Burger Joint,818,-33.90905242086595,18.412678374192065,4ce6b7760f196dcb1d5f39ae,Green Point,134,No Rating Yet
321,Radisson Blu Hotel,Hotel,762,-33.89961457899888,18.412039275207466,4be30a5bf07b0f47c6ebf643,Green Point,118,No Rating Yet
322,Lily's,Restaurant,466,-33.90009085628469,18.405437095949853,5934345962420b11b88938b6,Green Point,23,No Rating Yet
323,Buena Vista Social Cafe,Cuban Restaurant,858,-33.90861206671749,18.4136355555748,4c935eb71221b1f7504619e2,Green Point,21,No Rating Yet
324,Shift Espresso Bar,Coffee Shop,763,-33.9087686348349,18.41218890327141,53aeb057498e7b9f40cde779,Green Point,34,No Rating Yet
325,Vida e Caffè,Coffee Shop,847,-33.90907535559835,18.413077327151708,4bf476342d62952104206058,Green Point,26,No Rating Yet
326,Pepeneros,Italian Restaurant,461,-33.90012661651019,18.405541411480304,4cbdd5374495721eadb6617a,Green Point,45,No Rating Yet
327,Sunflower Stop Hostel Cape Town,Hostel,452,-33.907974514213336,18.403996295373343,4be197068dd062b5d4653e3c,Green Point,5,No Rating Yet
328,Brenwin Guest House Green Point (South Africa),Hotel,869,-33.910849030902504,18.41101235850715,4be19ace8dd062b5ab693e3c,Green Point,8,No Rating Yet
329,Casa Blanca Night Club,Nightclub,880,-33.90785128623892,18.414458531192704,4efa38e777c8e88f4a2fb5a8,Green Point,7,No Rating Yet
330,Mano's,Gastropub,879,-33.909412097053725,18.41318766918164,4b62dec0f964a52087562ae3,Green Point,25,No Rating Yet
331,Best Of Asia,Sushi Restaurant,511,-33.90779360842176,18.40950037713233,4f802e61e4b0bf6cc926c85f,Green Point,10,No Rating Yet
332,Brew,Coffee Shop,717,-33.90864760240377,18.411647197187428,51dfc3b4498e5c0fc354cdbb,Green Point,5,No Rating Yet
333,Clicks,Pharmacy,924,-33.90833084448987,18.397243208999466,4c8cf460f0ce236a877d1cef,Green Point,11,No Rating Yet
334,Jade,Nightclub,880,-33.909467050957275,18.413132165910124,4bca16c4511f95211e00afc7,Green Point,15,No Rating Yet
335,Buzbey Grill,Steakhouse,893,-33.908027000000004,18.397432000000002,4bf6bd984a67c9287f5422cf,Green Point,3,No Rating Yet
336,Caffe Neo,Café,614,-33.90176616761468,18.400029494142228,4b4c4936f964a52082b026e3,Green Point,34,No Rating Yet
337,Woolworths,Grocery Store,999,-33.90885503580368,18.396678489796905,4c8cc62dc37a6dcb9912fa7a,Green Point,5,No Rating Yet
338,Newport Deli,Sandwich Place,572,-33.90190553604957,18.400456244311137,4ba60cb1f964a520353039e3,Green Point,9,No Rating Yet
339,Richard's Bistro,Breakfast Spot,930,-33.90840567906738,18.39722321635365,4f5c79d7e4b0d8f7b6f847fe,Green Point,9,No Rating Yet
340,Marios,Restaurant,626,-33.90818818771397,18.41082427787595,4cd59c3276ab721e8f346e6a,Green Point,2,No Rating Yet
341,Romney Park All Suite Hotel & Spa,Hotel,699,-33.909917948355385,18.402679378200286,4b4f857af964a520e60927e3,Green Point,8,No Rating Yet
342,Cafe Extrablatt,Café,666,-33.908380691796275,18.41119741939031,4e8c82ba93adecfdb96c7047,Green Point,41,No Rating Yet
343,Xiang Yuan Chinese & Sushi.,Sushi Restaurant,965,-33.90861785595023,18.39693105351711,4d1f60025c4ca1cdc3d7983d,Green Point,6,No Rating Yet
344,Bootlegger Coffee Company,Coffee Shop,899,-33.909503961773105,18.413368811299573,59ef4d0f92e7a94da77d450f,Green Point,13,No Rating Yet
345,Putt Putt,Golf Course,725,-33.90471813929748,18.39813127555431,4badfe34f964a520d1783be3,Green Point,5,No Rating Yet
346,Aldiwan | الديوان (Aldiwan),Café,992,-33.90873921144157,18.39668371940371,4d3c6b0a3ec9a35d046a4881,Green Point,9,No Rating Yet
347,La Splendida,Hotel,567,-33.90149201701112,18.400811437520787,4d829d0699b78cfa1d0e8f1f,Green Point,5,No Rating Yet
348,Green Point Athletics Stadium,Athletics & Sports,264,-33.9049248813975,18.40872062697053,553ced52498e35c7182a0db2,Green Point,3,No Rating Yet
349,Parkrun Greenpoint,Athletics & Sports,294,-33.90682623948012,18.406750277013906,52c7a17611d24f384e8bceda,Green Point,2,No Rating Yet
350,Protea Breakwater Lodge,Hotel,973,-33.9078499,18.415570300000002,4bcf6d830ffdce72d077b2c0,Green Point,39,No Rating Yet
351,Kauai : Point Virgin Active,Juice Bar,366,-33.906501436941326,18.403065593323273,4d91ed829acaa143879ef2f0,Green Point,3,No Rating Yet
352,5s futbol,Soccer Field,400,-33.900847999999996,18.407366,4d8371155ad3a0936e95bafd,Green Point,0,No Rating Yet
353,Tobago's,African Restaurant,816,-33.899256447390144,18.41242689575923,4cd6f352aeb1224ba4162bff,Green Point,5,No Rating Yet
354,Green Point Common,Park,533,-33.903563599385684,18.400253998061697,4baddb25f964a520b06d3be3,Green Point,0,No Rating Yet
355,Seapoint beach,Beach,623,-33.90164873450237,18.399998727553392,4e3ea8f9aeb73139a188e163,Green Point,2,No Rating Yet
356,Kingslyn Boutique Guesthouse,Hotel,626,-33.908924102783196,18.40218162536621,4ed242b6b634dd2993b81466,Green Point,5,No Rating Yet
357,Antrim Villa,Hotel,645,-33.908784963679516,18.40160301790957,4d60af66b6b9a1cd50fe7e51,Green Point,2,No Rating Yet
358,Cape Town Station,Train Station,673,-33.90991887680646,18.40338911809662,4f48de60e4b03377e79bb487,Green Point,1,No Rating Yet
359,ZAR,Nightclub,760,-33.90873356475382,18.41219281698066,4d699c05de28224bb48545be,Green Point,2,No Rating Yet
360,Head South Lodge,Hotel,705,-33.90837492862212,18.400157020207818,4bce2588c564ef3b87c0edf0,Green Point,3,No Rating Yet
361,Mouille Point Lighthouse,Lighthouse,764,-33.906650064867385,18.398208362310022,4bf61fc7c07c9c74275dbbef,Green Point,6,No Rating Yet
362,Radisson Blu Pier,Lighthouse,810,-33.899343086314694,18.412444881216413,4d2251035c4ca1cd13afb03d,Green Point,2,No Rating Yet
363,MyCiti Bus Station Granger Bay,Bus Station,811,-33.904443024588815,18.414753445707337,4dda6d311838b8561d2f8f22,Green Point,0,No Rating Yet
364,Jonkershuis Restaurant,Restaurant,409,-34.03071406873821,18.41894095683067,4b76fcdbf964a520cb712ee3,Constantia,68,No Rating Yet
365,Groot Constantia,Vineyard,820,-34.027178501437014,18.42433830632882,4ba721b1f964a5204b8239e3,Constantia,212,No Rating Yet
366,Constantia Uitsig Wine Farm,Winery,778,-34.027325091779645,18.423910088816413,4cc95701bfe1f04d13280d75,Constantia,5,No Rating Yet
367,"Simon's, Groot Constantia",French Restaurant,371,-34.03120357482775,18.417613065669027,4c4b3e985609c9b6814edf90,Constantia,37,No Rating Yet
368,Bismillah Take Aways & Fast Foods,Eastern European Restaurant,518,-33.997671999999994,18.702366,52c0644c498e7c709c216a4e,Blue Downs,0,No Rating Yet
369,BP,Gas Station,668,-34.00147,18.690479999999997,55cd09ab498ebb16372dfbf0,Blue Downs,0,No Rating Yet
370,Eersterivier,River,846,-34.001825483035084,18.706399145400297,4c682d427963be9a98b2ccbc,Blue Downs,3,No Rating Yet
371,Saratoga Spur,Breakfast Spot,292,-33.90485846156931,18.588347575011024,4e09f6ceaeb74c399121300d,Parow,3,No Rating Yet
372,KFC,Fast Food Restaurant,590,-33.90468393175943,18.592765777767774,4fa8d5fae4b05f800c4251d1,Parow,3,No Rating Yet
373,Nando's,Portuguese Restaurant,552,-33.9045883,18.59236506,4e184f0f62e12640d873cc8f,Parow,5,No Rating Yet
374,China Town - Shoprite Park,Shopping Mall,748,-33.90705362114536,18.592899136432468,4f968fe2e4b0e1b63553153f,Parow,9,No Rating Yet
375,Century Superspar,Grocery Store,327,-33.90530829,18.58799458,4d5ffaa19f67f04daf2273fb,Parow,5,No Rating Yet
376,Avondale Train Station,Train Station,745,-33.897718129836065,18.592595663099143,4fa9ff1fe4b0956aefcf5e5d,Parow,0,No Rating Yet
377,Bidvest McCarthy VW Parow,Automotive Shop,783,-33.90498558,18.59487904,4e3f7a8d62e19d6109895f9b,Parow,0,No Rating Yet
378,Harlequin Restaurant,Italian Restaurant,795,-33.904106861855865,18.595328592007352,4c2a54338ef52d7fbbb32fba,Parow,3,No Rating Yet
379,Spar - Parow - Marina's,Supermarket,831,-33.89562785625458,18.590481877326965,4c5e7cc885a1e21ed16e5c11,Parow,0,No Rating Yet
380,Ajax Cape Town,Soccer Field,848,-33.896328274612706,18.5815464314535,4daee88e8154d1d4886ffb42,Parow,1,No Rating Yet
381,Engen Tierberg Service Convenience Centre,Gas Station,889,-33.90183641,18.59653386,4e4f54f318a8af30fd841d21,Parow,0,No Rating Yet
382,Parow Athletics Track,Athletics & Sports,903,-33.89464273023277,18.58447444430556,4e02010662843b639cfd38e2,Parow,2,No Rating Yet
383,Steers,Fast Food Restaurant,935,-33.903863612228015,18.596936735535905,4d4fdd9be02754813cd19ab6,Parow,0,No Rating Yet
384,Ultra Liquors Parow,Liquor Store,959,-33.903703305450385,18.59722462235343,4ff5a324e4b0d6158374d70c,Parow,1,No Rating Yet
385,Woolworths Palm Grove,Grocery Store,738,-33.83378313206032,18.64783363949601,4be1a45542e8c928fa783406,Durbanville,7,No Rating Yet
386,D's Speakeasy,Pub,957,-33.83209368358392,18.646245724366526,4f0d6c0de4b01660dc7720d1,Durbanville,17,No Rating Yet
387,Silver Creek Spur,Breakfast Spot,866,-33.83266883428387,18.647458194082898,4c45cc57f799e21eaab0afa2,Durbanville,9,No Rating Yet
388,Slug And Lettuce,Steakhouse,869,-33.83292198978405,18.646268665951144,5256f5a211d2857ca3662556,Durbanville,19,No Rating Yet
389,Virgin Active Health Club,Gym,992,-33.831549399923496,18.647232358675737,4d13181affa1224b3ff59dad,Durbanville,7,No Rating Yet
390,Mugg & Bean,Coffee Shop,752,-33.8336878,18.6476441,4c7e2c3fd461a143ae2d7ff5,Durbanville,6,No Rating Yet
391,Buena Vista Social Café,Cuban Restaurant,746,-33.833696085905466,18.647910850037945,5256fd71498ec65c3ea54bc1,Durbanville,6,No Rating Yet
392,Cape Pillars Boutique Guest House,Bed & Breakfast,223,-33.84225855486764,18.64983614856077,4d2abd5c4ab78eecc7043126,Durbanville,1,No Rating Yet
393,Simply Asia Durbanville,Thai Restaurant,939,-33.83230550518704,18.64610820068808,4dde780688779c82bec4fbe6,Durbanville,7,No Rating Yet
394,Roman's Pizza,Pizza Place,907,-33.832498,18.646523000000002,4b9e7349f964a520ece436e3,Durbanville,2,No Rating Yet
395,De Ville Mall,Shopping Mall,997,-33.83155148600162,18.647000396103184,4d26ced4ebacb1f70b83e14f,Durbanville,1,No Rating Yet
396,Lorenzo Marx,Coffee Shop,674,-34.09420320453125,18.490519583454553,4ffd3826e4b07c449d5a533f,Muizenberg,8,No Rating Yet
397,Sunrise Beach,Beach,667,-34.10337168015757,18.481898156103693,4e0b3e9acc3f0e8737cad9f0,Muizenberg,17,No Rating Yet
398,Muizenberg Flea Market,Flea Market,694,-34.102981917653054,18.48040848620249,4ba5ec1ef964a520692939e3,Muizenberg,10,No Rating Yet
399,Upper Crust Pizzeria,Pizza Place,728,-34.09292170397636,18.479423104938363,4ca0d82203133704ca777ed5,Muizenberg,7,No Rating Yet
400,Steers,Fast Food Restaurant,450,-34.097426,18.479792,5cc74bf6a4b51b002c86a168,Muizenberg,0,No Rating Yet
401,Fish Hoek Fisheries,Seafood Restaurant,691,-34.13626448054778,18.432016968727115,4c4f15abdb2c20a15b4d7875,Fish Hoek,9,No Rating Yet
402,Fish Hoek Beach,Beach,877,-34.13711698645851,18.43428611755371,4b6d405af964a5209f6d2ce3,Fish Hoek,93,No Rating Yet
403,Bhandaris,Indian Restaurant,538,-34.14038928605399,18.42994630336761,4d04555890762d43989ff18a,Fish Hoek,7,No Rating Yet
404,Beachcomber Bistro,Seafood Restaurant,735,-34.14079131124154,18.43210151537895,4d045c1f90762d439ca5f18a,Fish Hoek,5,No Rating Yet
405,The Galley Restaurant,Seafood Restaurant,736,-34.14096809004105,18.432001067416216,4cfbaf1f41eca090d392d650,Fish Hoek,15,No Rating Yet
406,Woolworths,Grocery Store,597,-34.138555570681795,18.43128204345703,4c618eeba2749521b0b49693,Fish Hoek,3,No Rating Yet
407,Golden River Spur,Breakfast Spot,625,-34.13833865026225,18.43161100231141,4d276f13d86aa090140b1ec0,Fish Hoek,8,No Rating Yet
408,KFC,Fast Food Restaurant,626,-34.1375,18.4316,4c618e1fa2749521da9f9693,Fish Hoek,2,No Rating Yet
409,SPAR,Grocery Store,688,-34.13270067,18.42109237,4c833b871b63b7130a629204,Fish Hoek,2,No Rating Yet
410,Shell,Gas Station,616,-34.13777558,18.43151341,4d1cd48e763fb1f755338e66,Fish Hoek,0,No Rating Yet
411,Steers,Burger Joint,603,-34.138279499999996,18.4313687,4c8206028ce59c74124277b0,Fish Hoek,5,No Rating Yet
412,The Victorian Times,Pub,530,-34.140537224197395,18.42974709364005,4c2dfef6e307d13a8db50eda,Fish Hoek,4,No Rating Yet
413,Pappa Jo's,Bar,569,-34.13796504370141,18.431013822555546,4c8110366cc2b713de32169b,Fish Hoek,0,No Rating Yet
414,Engen Clarks Garage,Gas Station,583,-34.1385171,18.43113439,4c58e9dfb8b3c9b6d52188b6,Fish Hoek,1,No Rating Yet
415,Zone Fitness,Gym,617,-34.13827708224149,18.431525678931514,4c6194e079d1e21ea10dd415,Fish Hoek,2,No Rating Yet
416,Valyland Shopping Centre,Convenience Store,677,-34.13272690003411,18.42126738691376,4da028eb54dd8cfa759f5372,Fish Hoek,2,No Rating Yet
417,Shoprite Fish Hoek,Grocery Store,734,-34.135376444412664,18.43211889266968,4c618b42a27495219f639693,Fish Hoek,0,No Rating Yet
418,Fish Hoek Station,Train Station,735,-34.13688941792824,18.432683452138605,4c51487b991c20a1e1338487,Fish Hoek,4,No Rating Yet
419,Mike's Kitchen,Steakhouse,239,-33.87908356722952,18.498939156201306,4cde713370bba1cd2a5160c4,Milnerton,15,No Rating Yet
420,Milnerton Golf Club,Golf Course,763,-33.875475232638976,18.489646911621094,4b4e096cf964a52022df26e3,Milnerton,7,No Rating Yet
421,Milnerton Beach,Beach,875,-33.88140737961073,18.48721928570245,4d03505a28926ea83fe664c2,Milnerton,18,No Rating Yet
422,Spar,Supermarket,367,-33.882659559840754,18.49548354305452,4c48280b417b20a154e5dfa9,Milnerton,6,No Rating Yet
423,Maestro's On The Beach,Italian Restaurant,861,-33.880785605897174,18.48721203182492,4b5197dff964a5204a5027e3,Milnerton,64,No Rating Yet
424,Ilha Restaurant and Bar,Bar,854,-33.881766578311876,18.487576962907266,4cfa508d7945224b273c7fe7,Milnerton,9,No Rating Yet
425,Nando's,Portuguese Restaurant,622,-33.8848875,18.4948361,5360d812498e4f74dedfe6cb,Milnerton,6,No Rating Yet
426,Milnerton Lighthouse,Lighthouse,829,-33.88168362231586,18.48782300949097,4d1b3580c5f5b1f7d6efd936,Milnerton,6,No Rating Yet
427,St Elmo's,Pizza Place,227,-33.87929069363612,18.498847220926315,4d8e2cc93bfef04da8249286,Milnerton,0,No Rating Yet
428,Tong Lok,Chinese Restaurant,246,-33.87958689387763,18.49904537200928,4d595f318492a1431e982627,Milnerton,2,No Rating Yet
429,KFC,Fast Food Restaurant,643,-33.885069059864065,18.494773192625058,4dc544cd52b1e8f9f7cec96b,Milnerton,0,No Rating Yet
430,Shoprite,Supermarket,439,-33.88338483819892,18.496053,4c83673d74d7b60cb68c89d8,Milnerton,2,No Rating Yet
431,Pick n Pay,Grocery Store,593,-33.883956984744714,18.492975239290107,4c5d20467f661b8d6d944a1c,Milnerton,0,No Rating Yet
432,Bang,Tapas Restaurant,848,-33.881790454582976,18.487654913866397,4d08e24e1657a35d41112fe7,Milnerton,3,No Rating Yet
433,MyCiti Bus Station Milnerton,Bus Station,855,-33.87179402544068,18.495531539049853,4dc02a0643a147cd6ed23555,Milnerton,0,No Rating Yet
434,Maynardville Open-Air Theatre,Performing Arts Venue,326,-34.005308220034564,18.4643572287888,4b616a99f964a520ce122ae3,Wynberg,19,No Rating Yet
435,Caffé Verdi,Bar,522,-34.0068535637128,18.46314632443417,4c49ae9920ab1b8dcc081b17,Wynberg,13,No Rating Yet
436,Four and Twenty Cafe,Café,504,-34.00678605841462,18.463326452769397,5184d993498e26edec1cba6f,Wynberg,50,No Rating Yet
437,Erawan Thai Restaurant & Bar,Thai Restaurant,522,-34.00695946987995,18.46325879446437,4f1c38b3e4b0c74ef2a7e7cf,Wynberg,14,No Rating Yet
438,Borusso's,Pizza Place,912,-33.99552605470877,18.468744110769986,4b43b6daf964a52061e725e3,Wynberg,21,No Rating Yet
439,Bootlegger Coffee Company,Coffee Shop,856,-33.99604277171098,18.468850326813342,558bdf32498e9eae96599488,Wynberg,38,No Rating Yet
440,Bibi's Kitchen,Indian Restaurant,711,-34.00419682928632,18.4749309609382,4b929311f964a520bb0534e3,Wynberg,4,No Rating Yet
441,Jakes on Summerley,Gastropub,920,-33.99553438689696,18.46931897306063,4c1e0119fcf8c9b60d97ac0b,Wynberg,12,No Rating Yet
442,Wynberg Pharmacy,Pharmacy,554,-34.00837691487928,18.46904640899824,4bd88cdcf645c9b6543aa8e0,Wynberg,8,No Rating Yet
443,Favorito Caffe,Coffee Shop,181,-34.00363615526734,18.469219604404646,4dcb95fd1838cc2cc64f8469,Wynberg,3,No Rating Yet
444,Thistles,Coffee Shop,155,-34.004088862329,18.46884101629257,4bb70451f562ef3be4f63097,Wynberg,0,No Rating Yet
445,Maynard Mall,Shopping Mall,530,-34.00553503820076,18.46198811421251,4cbc83a6bac937047cb2f87c,Wynberg,2,No Rating Yet
446,Wynberg Boys High Astroturf,Soccer Field,530,-34.00064259697205,18.46276478733513,4e4f477d18383eb2af1fb777,Wynberg,0,No Rating Yet
447,Wynberg Indoor Hockey Arena,Hockey Arena,625,-34.005569730393816,18.460893630981445,4b5c852df964a520163429e3,Wynberg,2,No Rating Yet
448,Ultra Liquors,Liquor Store,840,-34.011086304264985,18.468664646148678,4d6e661b30d5b1f74da3c642,Wynberg,4,No Rating Yet
449,BP,Gas Station,896,-34.00231298,18.4768358,4df5be06b0fb807158c9bc13,Wynberg,1,No Rating Yet
450,Wild Bean Cafe,Café,904,-34.00207357,18.476876999999998,4ded0025d164bd989b1ad5da,Wynberg,0,No Rating Yet
451,Eat Out The Box,Pizza Place,973,-34.01148928008831,18.46264306979053,4d52dfd8e0275481225fb9b6,Wynberg,1,No Rating Yet
452,Wynberg Sportsfield,Athletics & Sports,997,-34.00262060032873,18.477994488197545,4dfc8f23b61c84188eed137c,Wynberg,0,No Rating Yet
453,Checkers,Convenience Store,838,-33.843976964481364,18.677121952643528,4c9164ccb641236abe4d8179,Kuils River,8,No Rating Yet
454,Cobble Walk,Shopping Mall,862,-33.84392872937349,18.677382931754114,4b587e2af964a5205e5a28e3,Kuils River,16,No Rating Yet
455,Ocean Basket Glengarry Shopping Centre,Seafood Restaurant,738,-33.849090000000004,18.67419,4e479d6daeb70e74f4a45ba3,Kuils River,0,No Rating Yet
456,Sonstraal Dam,Lake,687,-33.848641245561964,18.6622953414917,4bcb21da0687ef3bd809ddcc,Kuils River,4,No Rating Yet
457,"Woolworths, Cobble Walk",Food Court,821,-33.84420709684885,18.67695956573364,4ba4afd1f964a52056ac38e3,Kuils River,4,No Rating Yet
458,Caffe Rossini,Café,842,-33.844046999999996,18.677177,4d4e6705a0b0a093e0844d83,Kuils River,2,No Rating Yet
459,Asami's,Asian Restaurant,843,-33.84390007467076,18.677162549382054,52fb98de498e79efe14d61ff,Kuils River,6,No Rating Yet
460,"Clicks, Cobble walk",Cosmetics Shop,872,-33.84410428593529,18.67751263055678,4cfe614f084f54811b3a9009,Kuils River,2,No Rating Yet
461,Mr Video,Video Store,938,-33.8444923301706,18.678248015380312,4c8e923c1992a1cdc8d5defb,Kuils River,0,No Rating Yet
